2021-04-11 17:01:19,BTC-USD,3.2669664457415513,0.2515,0.2515
2021-04-11 21:23:28,BTC-USD,1.9915451377850428,0.469,0.101
2021-04-11 21:24:28,BTC-USD,0.8368270864191332,0.2513,0.5
2021-04-11 21:25:29,BTC-USD,2.172417659848132,0.99,0.06
2021-04-11 21:26:31,BTC-USD,0.016739091134064184,0.2513,0.101
2021-04-11 21:27:32,BTC-USD,0.21755974943859718,0.2512,0.101
2021-04-11 21:28:33,BTC-USD,0.4015950014811251,0.2512,0.101
2021-04-11 21:29:34,BTC-USD,0.01673046550944615,0.2512,0.101
2021-04-11 21:30:35,BTC-USD,1.4108385200756282,0.2513,0.0602
2021-04-11 21:31:37,BTC-USD,1.4573596663144026,0.8378,0.101
2021-04-11 21:32:37,BTC-USD,0.016754656537674488,0.2515,0.101
2021-04-11 21:33:38,BTC-USD,0.016749857625966435,0.2515,0.101
2021-04-11 21:34:39,BTC-USD,0.6029817447274346,0.2515,0.5
2021-04-11 21:35:40,BTC-USD,0.01675193401053777,3.2215,0.601
2021-04-11 21:36:40,BTC-USD,0.016752551413336505,0.99,0.5
2021-04-11 21:37:41,BTC-USD,0.5025655973745974,0.99,0.5
2021-04-11 21:38:42,BTC-USD,0.016769041667013915,2.97,0.5
2021-04-11 21:39:43,BTC-USD,0.2514942952710689,0.2517,0.101
2021-04-11 21:40:44,BTC-USD,0.016768507401375154,0.2518,0.101
2021-04-11 21:41:44,BTC-USD,0.41924924199737046,0.2518,0.5
2021-04-11 21:42:45,BTC-USD,0.06708167865095041,0.99,0.5
2021-04-11 21:43:46,BTC-USD,0.7212610998721245,0.99,0.101
2021-04-11 21:44:47,BTC-USD,0.01677095404901895,0.2518,0.5
2021-04-11 21:45:47,BTC-USD,0.23176411115900203,0.2521,0.0602
2021-04-11 21:46:48,BTC-USD,0.016802515000200757,0.2523,0.5
2021-04-11 21:47:49,BTC-USD,0.840234459023446,0.2523,0.101
2021-04-11 21:48:50,BTC-USD,0.7558782129023371,0.2522,0.5
2021-04-11 21:49:50,BTC-USD,0.8399761446774912,0.99,0.5
2021-04-11 21:50:51,BTC-USD,3.5001008674601084,0.0604,0.0595
2021-04-11 21:51:52,BTC-USD,1.1590775086891263,0.2522,0.5
2021-04-11 21:52:52,BTC-USD,0.01679633436774311,0.2522,0.5
2021-04-11 21:53:53,BTC-USD,0.016796926835244114,0.99,0.5
2021-04-11 21:54:54,BTC-USD,2.417437784552817,0.99,0.5
2021-04-11 21:55:55,BTC-USD,0.9063748363492321,0.252,0.5
2021-04-11 21:56:55,BTC-USD,1.9639868597536063,0.252,0.5
2021-04-11 21:57:56,BTC-USD,2.1643714262706797,0.2519,0.61
2021-04-11 21:58:57,BTC-USD,2.096154813609914,0.2518,0.2518
2021-04-11 21:59:58,BTC-USD,0.0016746298096433742,0.0603,0.5
2021-04-11 22:00:58,BTC-USD,0.016777284898186175,0.99,0.2519
2021-04-11 22:01:59,BTC-USD,1.509487126590622,0.2518,0.5
2021-04-11 22:03:00,BTC-USD,2.0296939188019345,0.2518,0.5
2021-04-11 22:04:00,BTC-USD,0.0838750262109457,0.99,0.2519
2021-04-11 22:05:01,BTC-USD,0.016775933917217607,0.99,0.5
2021-04-11 22:06:02,BTC-USD,0.0016776581238140665,0.99,0.0602
2021-04-11 22:07:03,BTC-USD,0.016780860422814046,2.97,0.601
2021-04-11 22:08:03,BTC-USD,0.016786973308468157,0.99,0.5
2021-04-11 22:09:04,BTC-USD,0.016793288058384353,0.1511,0.101
2021-04-11 22:10:05,BTC-USD,0.016800708317618197,0.2522,0.101
2021-04-11 22:11:05,BTC-USD,0.016782831835323628,0.252,0.101
2021-04-11 22:12:06,BTC-USD,1.9634726951426855,0.252,0.02080376
2021-04-11 22:13:07,BTC-USD,0.01677061653793175,0.2518,0.101
2021-04-11 22:14:08,BTC-USD,1.727550233135908,0.2518,0.61
2021-04-11 22:15:08,BTC-USD,2.5169558928649334,0.2519,0.8619
2021-04-11 22:16:09,BTC-USD,0.016784831882879606,0.252,0.601
2021-04-11 22:17:10,BTC-USD,0.01678443746933396,0.252,0.101
2021-04-11 22:18:10,BTC-USD,0.016783507853598268,0.252,0.101
2021-04-11 22:19:11,BTC-USD,0.016784578329186672,0.252,0.101
2021-04-11 22:20:12,BTC-USD,0.01678184607117194,0.252,0.61
2021-04-11 22:21:12,BTC-USD,0.016778748709013,0.2519,0.61
2021-04-11 22:22:13,BTC-USD,0.016778326430028637,0.2519,1.19
2021-04-11 22:23:14,BTC-USD,0.5369037432252964,0.2519,0.5
2021-04-11 22:24:14,BTC-USD,0.6543810813385917,0.2519,0.5
2021-04-11 22:25:15,BTC-USD,0.016783536023480296,0.252,0.61
2021-04-11 22:26:16,BTC-USD,1.3636859827528351,0.2521,0.0597
2021-04-11 22:27:17,BTC-USD,0.8900741616513916,0.2521,0.101
2021-04-11 22:28:18,BTC-USD,0.5876190348273407,0.2521,0.61
2021-04-11 22:29:19,BTC-USD,0.9232540845600022,0.252,0.61
2021-04-11 22:30:20,BTC-USD,0.5376154403161794,0.99,0.5
2021-04-11 22:31:21,BTC-USD,0.016810339031896066,0.2523,0.101
2021-04-11 22:32:22,BTC-USD,0.016810339031896066,0.2523,0.101
2021-04-11 22:33:23,BTC-USD,0.016810254254850988,0.2524,0.101
2021-04-11 22:34:23,BTC-USD,0.4197786255440331,0.2521,0.101
2021-04-11 22:35:24,BTC-USD,0.5707599668961663,0.252,0.101
2021-04-11 22:36:25,BTC-USD,0.01678660697324799,0.252,0.101
2021-04-11 22:37:26,BTC-USD,1.779670123032045,0.99,0.252
2021-04-11 22:38:27,BTC-USD,3.2402502883479647,1.98,0.252
2021-04-11 22:39:28,BTC-USD,0.4026014765399388,0.2518,0.101
2021-04-11 22:40:29,BTC-USD,0.03186304926066461,0.2518,0.0604
2021-04-11 22:41:30,BTC-USD,1.0897903411043768,0.2517,0.5
2021-04-11 22:42:31,BTC-USD,1.3466601821259514,0.99,0.0602
2021-04-11 22:43:32,BTC-USD,1.2748832894670392,0.2518,0.101
2021-04-11 22:44:32,BTC-USD,0.7078244796557303,0.2518,0.0599
2021-04-11 22:45:33,BTC-USD,0.7581742760856064,0.99,0.0598
2021-04-11 22:46:34,BTC-USD,2.298653861319757,0.99,0.61
2021-04-11 22:47:35,BTC-USD,0.23492534408197135,0.99,0.61
2021-04-11 22:48:36,BTC-USD,1.1581533999357905,0.99,0.61
2021-04-11 22:49:36,BTC-USD,1.2755487377112327,0.252,0.101
2021-04-11 22:50:38,BTC-USD,0.16789340783323484,0.252,0.6094
2021-04-11 22:51:38,BTC-USD,3.2076850086907345,0.99,0.61
2021-04-11 22:52:39,BTC-USD,5.019246038740766,0.252,0.61
2021-04-11 22:53:40,BTC-USD,1.544754216171073,0.99,0.61
2021-04-11 22:54:41,BTC-USD,0.016790412002885398,0.252,0.2389861
2021-04-11 22:55:42,BTC-USD,1.175316999785085,0.2521,0.5
2021-04-11 22:56:42,BTC-USD,0.7891109406041846,0.2521,0.5
2021-04-11 22:57:43,BTC-USD,0.6716796356809657,0.2521,0.5
2021-04-11 22:58:44,BTC-USD,0.05037318131875484,0.2521,0.5
2021-04-11 22:59:45,BTC-USD,0.20146532446063797,0.2521,0.5
2021-04-11 23:00:46,BTC-USD,0.016785198140627195,0.252,0.61
2021-04-11 23:01:46,BTC-USD,0.01679760398952246,0.2521,0.8579
2021-04-11 23:02:47,BTC-USD,0.016799156010157575,0.2522,1.69
2021-04-11 23:03:48,BTC-USD,1.3030082677976218,0.84065041,1.69
2021-04-11 23:04:49,BTC-USD,0.0016824253847769555,0.99,0.0601
2021-04-11 23:05:49,BTC-USD,0.5737833185546537,0.99,0.0599
2021-04-11 23:06:50,BTC-USD,0.01682037687834339,0.2524,0.5
2021-04-11 23:07:51,BTC-USD,0.6725367919658755,0.5,0.5
2021-04-11 23:08:52,BTC-USD,0.016821338877401844,0.2525,0.101
2021-04-11 23:09:53,BTC-USD,1.4067534248651852,0.2523,0.06
2021-04-11 23:10:53,BTC-USD,0.016809067484341644,0.2523,0.101
2021-04-11 23:11:54,BTC-USD,0.05038299473088501,0.2521,0.98
2021-04-11 23:12:55,BTC-USD,0.016797152546455852,0.2522,0.61
2021-04-11 23:13:56,BTC-USD,0.3693047334789999,0.252,0.98
2021-04-11 23:14:57,BTC-USD,0.2014575453400502,0.252,0.98
2021-04-11 23:15:58,BTC-USD,1.847311322339032,0.2521,0.61
2021-04-11 23:16:58,BTC-USD,1.4278634962497585,0.2522,0.5
2021-04-11 23:17:59,BTC-USD,1.0235672156452325,0.2519,0.0605
2021-04-11 23:19:00,BTC-USD,1.121611714119839,0.0601,0.61
2021-04-11 23:20:01,BTC-USD,1.139454100946067,0.2515,0.98
2021-04-11 23:21:01,BTC-USD,2.0270043890505822,0.2514,0.2514
2021-04-11 23:22:02,BTC-USD,0.001675681835280018,0.99,0.0605
2021-04-11 23:23:03,BTC-USD,1.1550804287527066,0.99,0.101
2021-04-11 23:24:04,BTC-USD,4.056564874153945,0.5,0.2506
2021-04-11 23:25:04,BTC-USD,3.991069356102154,0.2506,0.61
2021-04-11 23:26:05,BTC-USD,1.922958253628039,0.2503,0.0604
2021-04-11 23:27:06,BTC-USD,0.013333777792884135,3.47,0.0603
2021-04-11 23:28:06,BTC-USD,0.016666694444248207,3.7201,0.07119597
2021-04-11 23:29:07,BTC-USD,0.5503696649587824,0.99,0.2503
2021-04-11 23:30:08,BTC-USD,0.9169035334127983,0.5,0.2502
2021-04-11 23:31:08,BTC-USD,1.6656755896908007,0.25,0.61
2021-04-11 23:32:09,BTC-USD,2.58347542448168,0.5,0.2501
2021-04-11 23:33:10,BTC-USD,4.609472465918433,0.5,0.5
2021-04-11 23:34:10,BTC-USD,3.918441629416828,0.83513237,0.98
2021-04-11 23:35:11,BTC-USD,2.6894653142507954,0.99,0.5
2021-04-11 23:36:12,BTC-USD,2.4758884881208654,0.99,0.0603
2021-04-11 23:37:13,BTC-USD,4.332443983506846,0.99,0.251
2021-04-11 23:38:13,BTC-USD,1.2540736492372724,0.251,0.5
2021-04-11 23:39:14,BTC-USD,1.4893278780426977,0.2511,0.5
2021-04-11 23:40:15,BTC-USD,1.3720749286767158,0.2511,0.61
2021-04-11 23:41:16,BTC-USD,0.3341776889607742,0.2508,0.98
2021-04-11 23:42:17,BTC-USD,1.9739492188606036,0.2508,0.0602
2021-04-11 23:43:18,BTC-USD,1.5040257756595152,0.2508,0.98
2021-04-11 23:44:18,BTC-USD,0.41788549937317176,0.2509,0.61
2021-04-11 23:45:19,BTC-USD,0.951983298538136,0.2507,0.61
2021-04-11 23:46:20,BTC-USD,0.651634516579329,0.99,0.101
2021-04-11 23:47:20,BTC-USD,1.3604624570789043,0.2506,0.0602
2021-04-11 23:48:21,BTC-USD,4.384473296389667,0.2502,0.98
2021-04-11 23:49:22,BTC-USD,1.333817953856568,0.2503,0.5
2021-04-11 23:50:23,BTC-USD,1.04996325128669,0.2502,0.0002
2021-04-11 23:51:23,BTC-USD,0.26627346950978137,0.06,0.5
2021-04-11 23:52:24,BTC-USD,0.016653510393213496,2.97,0.2501
2021-04-11 23:53:25,BTC-USD,2.946469147804063,0.99,0.2499
2021-04-11 23:54:26,BTC-USD,0.01664552684853915,0.99,0.2499
2021-04-11 23:55:26,BTC-USD,0.4332040941116808,0.99,0.2501
2021-04-11 23:56:27,BTC-USD,2.749234796315026,0.99,0.2501
2021-04-11 23:57:28,BTC-USD,0.3851130306741148,0.0595,0.2503
2021-04-11 23:58:29,BTC-USD,2.399948001125672,0.2502,0.61
2021-04-11 23:59:30,BTC-USD,0.0016636861732268755,0.0602,0.61
2021-04-12 00:00:30,BTC-USD,0.3013708711562388,0.0602,0.25
2021-04-12 00:01:31,BTC-USD,1.9665781706494725,0.99,0.2502
2021-04-12 00:02:32,BTC-USD,2.2996933742172563,0.99,0.2502
2021-04-12 00:03:33,BTC-USD,4.43991659954059,0.83300489,0.98
2021-04-12 00:04:34,BTC-USD,2.5502082670089576,0.99,0.2502
2021-04-12 00:05:35,BTC-USD,0.2267318898737507,0.0597,0.2503
2021-04-12 00:06:36,BTC-USD,0.0016676230488247125,0.0602,0.2504
2021-04-12 00:07:37,BTC-USD,1.3840899691836388,0.99,0.2503
2021-04-12 00:08:37,BTC-USD,2.1675047685104905,0.99,0.2503
2021-04-12 00:09:38,BTC-USD,0.21676927078865837,0.99,0.2504
2021-04-12 00:10:39,BTC-USD,3.883061519027487,0.2501,0.2501
2021-04-12 00:11:40,BTC-USD,0.016670500882839848,0.99,0.2503
2021-04-12 00:12:41,BTC-USD,0.36692045331305645,0.99,0.2504
2021-04-12 00:13:41,BTC-USD,0.016685409943594107,0.99,0.2505
2021-04-12 00:14:42,BTC-USD,2.7212428901273826,0.99,0.2506
2021-04-12 00:15:43,BTC-USD,2.3521208289471915,0.99,0.2504
2021-04-12 00:16:44,BTC-USD,2.470396966084727,0.99,0.2506
2021-04-12 00:17:45,BTC-USD,2.328960692949076,0.99,0.0098
2021-04-12 00:18:46,BTC-USD,0.016683099519450795,0.99,0.2505
2021-04-12 00:19:46,BTC-USD,0.6840070803071934,0.99,0.5
2021-04-12 00:20:47,BTC-USD,4.2208241784817435,0.99,0.2504
2021-04-12 00:21:48,BTC-USD,3.3025319411553706,0.2504,0.2504
2021-04-12 00:22:49,BTC-USD,0.01667397542686557,0.99,0.2503
2021-04-12 00:23:50,BTC-USD,1.449697979587101,0.0001,0.5
2021-04-12 00:24:51,BTC-USD,3.2522332001307563,0.2503,0.2503
2021-04-12 00:25:52,BTC-USD,3.422502032632305,0.99,0.2506
2021-04-12 00:26:52,BTC-USD,3.9746358114691476,0.2507,1.19
2021-04-12 00:27:53,BTC-USD,0.6847507674216536,0.99,0.2507
2021-04-12 00:28:54,BTC-USD,3.954416003895683,0.83496958,0.98
2021-04-12 00:29:55,BTC-USD,2.4378311317712087,0.2506,0.61
2021-04-12 00:30:56,BTC-USD,1.8033181053142633,0.2507,0.5
2021-04-12 00:31:56,BTC-USD,1.803158532695711,0.2507,0.5
2021-04-12 00:32:57,BTC-USD,2.4209719618054106,0.2506,0.2506
2021-04-12 00:33:58,BTC-USD,4.196847181256738,0.251,0.61
2021-04-12 00:34:59,BTC-USD,2.3228337903803693,0.2509,0.2509
2021-04-12 00:36:00,BTC-USD,0.016696163221448693,0.2507,0.61
2021-04-12 00:37:01,BTC-USD,2.0705869780119452,0.2507,0.61
2021-04-12 00:38:01,BTC-USD,2.1180999142748407,0.80434951,0.5
2021-04-12 00:39:03,BTC-USD,2.2172246682074377,0.99,0.5
2021-04-12 00:40:03,BTC-USD,1.8140529076541456,0.5,0.83351291
2021-04-12 00:41:04,BTC-USD,1.5342590029312835,0.99,0.2504
2021-04-12 00:42:05,BTC-USD,3.385062059470702,0.99,0.83306671
2021-04-12 00:43:06,BTC-USD,0.016663472834130926,0.2502,0.101
2021-04-12 00:44:07,BTC-USD,4.326090976177542,0.99,0.83254151
2021-04-12 00:45:07,BTC-USD,0.016676617049142785,0.5,0.101
2021-04-12 00:46:08,BTC-USD,0.7335240495864683,0.99,0.2503
2021-04-12 00:47:09,BTC-USD,1.8831073604505644,0.99,0.2502
2021-04-12 00:48:10,BTC-USD,1.51790122633172,0.99,0.2504
2021-04-12 00:49:10,BTC-USD,0.21683543691433738,0.99,0.2505
2021-04-12 00:50:11,BTC-USD,0.01667291901105328,0.99,0.2504
2021-04-12 00:51:12,BTC-USD,2.9847013214392355,0.99,0.2503
2021-04-12 00:52:12,BTC-USD,0.016674420271850544,0.99,0.2504
2021-04-12 00:53:13,BTC-USD,2.7344134266358844,0.5,0.2503
2021-04-12 00:54:14,BTC-USD,2.083052121296958,0.5,0.2502
2021-04-12 00:55:15,BTC-USD,1.0491484411823921,0.99,0.25
2021-04-12 00:56:16,BTC-USD,0.06661215571947876,0.5,0.25
2021-04-12 00:57:16,BTC-USD,0.016655673921635854,3.47,0.2501
2021-04-12 00:58:17,BTC-USD,0.016657782515749068,0.99,0.2502
2021-04-12 00:59:18,BTC-USD,0.6168136739263468,0.467,0.101
2021-04-12 01:00:19,BTC-USD,0.016644197000473496,0.2498,2.86
2021-04-12 01:01:20,BTC-USD,0.01659753792098324,2.97,0.6700991
2021-04-12 01:02:21,BTC-USD,0.016596105557628287,0.5,0.2492
2021-04-12 01:03:21,BTC-USD,2.3585258217061384,0.99,0.2494
2021-04-12 01:04:22,BTC-USD,0.13273205711387986,0.99,0.2491
2021-04-12 01:05:23,BTC-USD,0.04978715989194699,0.5,0.2492
2021-04-12 01:06:24,BTC-USD,2.676917654022284,0.5,0.2496
2021-04-12 01:07:25,BTC-USD,3.817621071934893,0.00205756,0.61
2021-04-12 01:08:25,BTC-USD,8.030678156705187,0.83288502,0.25
2021-04-12 01:09:26,BTC-USD,0.001666841962006556,0.0596,0.61
2021-04-12 01:10:27,BTC-USD,1.3113169993731342,0.0597,0.2505
2021-04-12 01:11:28,BTC-USD,3.2403942001279225,0.83429293,0.2505
2021-04-12 01:12:29,BTC-USD,2.3515741945030215,0.0595,0.2506
2021-04-12 01:13:30,BTC-USD,0.6281885581472109,0.0603,0.61
2021-04-12 01:14:30,BTC-USD,1.1025984570301586,0.2508,0.101
2021-04-12 01:15:31,BTC-USD,1.1522276401044445,1.08564749,0.101
2021-04-12 01:16:32,BTC-USD,4.226563870396998,0.2508,0.2508
2021-04-12 01:17:33,BTC-USD,2.17194086306247,0.2508,0.61
2021-04-12 01:18:33,BTC-USD,1.871873595050961,0.5,0.61
2021-04-12 01:19:34,BTC-USD,2.340808314551133,0.5,0.251
2021-04-12 01:20:35,BTC-USD,4.9974594155230205,0.0602,0.2513
2021-04-12 01:21:36,BTC-USD,1.6590807017075888,0.2516,0.101
2021-04-12 01:22:36,BTC-USD,2.8138111229288607,0.2514,0.61
2021-04-12 01:23:37,BTC-USD,1.4408352823699637,0.99,0.2515
2021-04-12 01:24:38,BTC-USD,2.814183484763694,0.2515,0.61
2021-04-12 01:25:39,BTC-USD,2.76420802927045,0.2515,0.2515
2021-04-12 01:26:40,BTC-USD,1.8616008761261502,0.99,0.2518
2021-04-12 01:27:40,BTC-USD,1.7105569875421756,0.0603,0.2518
2021-04-12 01:28:41,BTC-USD,1.7601118425353657,0.2517,0.58
2021-04-12 01:29:42,BTC-USD,1.751957959714538,0.0601,0.2517
2021-04-12 01:30:43,BTC-USD,3.333869432940884,0.2515,0.2515
2021-04-12 01:31:43,BTC-USD,1.6501553407652105,0.0603,0.2515
2021-04-12 01:32:44,BTC-USD,0.6033870124307481,0.99,0.2516
2021-04-12 01:33:45,BTC-USD,0.08377173876620983,0.2516,0.101
2021-04-12 01:34:46,BTC-USD,1.8258812808643379,0.2515,0.61
2021-04-12 01:35:47,BTC-USD,0.2679909888027578,0.2515,0.101
2021-04-12 01:36:47,BTC-USD,0.016744136203257876,0.2514,0.101
2021-04-12 01:37:48,BTC-USD,0.803099965867521,0.2512,0.61
2021-04-12 01:38:49,BTC-USD,0.18414109895383496,0.2513,0.101
2021-04-12 01:39:50,BTC-USD,1.0032706623592913,0.2511,0.101
2021-04-12 01:40:50,BTC-USD,2.565990677180122,0.06,0.98
2021-04-12 01:41:51,BTC-USD,1.0333808777718254,0.99,0.0599
2021-04-12 01:42:52,BTC-USD,1.0151961653347654,0.99,0.0604
2021-04-12 01:43:53,BTC-USD,0.533518866331335,0.99,0.0597
