2021-04-11 17:01:19,BTC-USD,3.2669664457415513,0.2515,0.2515
2021-04-12 01:44:53,BTC-USD,0.6528365749170444,0.99,0.2513
2021-04-12 01:45:54,BTC-USD,0.1171644201791219,0.2513,0.101
2021-04-12 01:46:55,BTC-USD,0.05019996318718067,0.99,0.101
2021-04-12 01:47:55,BTC-USD,0.7695499136775488,0.2512,0.101
2021-04-12 01:48:56,BTC-USD,0.4886916419345511,0.0605,0.101
2021-04-12 01:49:57,BTC-USD,1.1215134740644763,0.99,0.2513
2021-04-12 01:50:58,BTC-USD,0.016738754904211606,0.2513,0.5
2021-04-12 01:51:59,BTC-USD,0.0167364296841576,0.2513,0.5
2021-04-12 01:53:00,BTC-USD,1.0208487436876104,0.2513,0.5
2021-04-12 01:54:00,BTC-USD,0.40167162340510076,0.2513,0.101
2021-04-12 01:55:01,BTC-USD,2.1932977368247704,0.99,0.0602
2021-04-12 01:56:02,BTC-USD,0.001672363853199444,0.99,0.0603
2021-04-12 01:57:03,BTC-USD,0.8365316727621941,0.99,0.5
2021-04-12 01:58:04,BTC-USD,0.334396714886673,0.251,0.5
2021-04-12 01:59:05,BTC-USD,1.6863462831793226,0.2511,0.0598
2021-04-12 02:00:05,BTC-USD,2.415824402167783,0.0605,0.5
2021-04-12 02:01:06,BTC-USD,0.9058122394951272,0.5,0.0605
2021-04-12 02:02:07,BTC-USD,3.4924252804792104,0.99,0.5
2021-04-12 02:03:08,BTC-USD,2.3737642216902484,0.99,0.5
2021-04-12 02:04:08,BTC-USD,0.016711648854591074,0.2509,0.101
2021-04-12 02:05:09,BTC-USD,0.15049009607980912,0.4684,0.101
2021-04-12 02:06:10,BTC-USD,0.016711174094642192,0.2509,0.101
2021-04-12 02:07:11,BTC-USD,1.703967404105407,0.2508,0.5
2021-04-12 02:08:12,BTC-USD,0.01670274459474879,0.2508,0.601
2021-04-12 02:09:12,BTC-USD,4.441305476663702,0.99,0.61
2021-04-12 02:10:13,BTC-USD,0.01669148133534268,0.2506,0.5
2021-04-12 02:11:14,BTC-USD,0.8342913779323257,0.99,0.5
2021-04-12 02:12:14,BTC-USD,0.0016682598551678968,0.99,0.0603
2021-04-12 02:13:15,BTC-USD,0.013357505966922513,0.06,0.101
2021-04-12 02:14:16,BTC-USD,0.016673836417296233,0.2503,0.101
2021-04-12 02:15:16,BTC-USD,0.9671744332446052,0.2503,0.5
2021-04-12 02:16:17,BTC-USD,0.01666061331025474,0.2501,0.101
2021-04-12 02:17:18,BTC-USD,1.0491484411823921,0.99,0.5
2021-04-12 02:18:19,BTC-USD,6.774842197779511,0.2499,0.2499
2021-04-12 02:19:19,BTC-USD,0.016626485991943604,0.99,0.7497
2021-04-12 02:20:20,BTC-USD,0.1681758366614268,0.0596,0.25
2021-04-12 02:21:21,BTC-USD,2.5974458449189206,0.2499,0.5
2021-04-12 02:22:22,BTC-USD,0.09983543791958668,0.2498,0.5
2021-04-12 02:23:22,BTC-USD,2.5641367184380504,0.99,0.25
2021-04-12 02:24:23,BTC-USD,0.016667277799943467,0.2502,0.101
2021-04-12 02:25:24,BTC-USD,0.016666500001424122,0.0595,0.101
2021-04-12 02:26:25,BTC-USD,2.100829827781731,0.99,0.5
2021-04-12 02:27:26,BTC-USD,0.05005781677886466,0.99,0.5
2021-04-12 02:28:27,BTC-USD,0.40079557922500414,0.99,0.2508
2021-04-12 02:29:28,BTC-USD,1.0689095953010492,0.2507,0.5
2021-04-12 02:30:29,BTC-USD,2.505097874173944,0.99,0.5
2021-04-12 02:31:29,BTC-USD,2.03710877492905,0.0602,0.5
2021-04-12 02:32:30,BTC-USD,1.0824604325625355,0.06,0.5
2021-04-12 02:33:31,BTC-USD,2.2702347189008427,0.2506,0.2506
2021-04-12 02:34:32,BTC-USD,1.868750323277849,0.2505,0.5
2021-04-12 02:35:32,BTC-USD,1.7741032941629031,0.0598,0.5
2021-04-12 02:36:33,BTC-USD,2.5020266415796795,0.99,0.2504
2021-04-12 02:37:34,BTC-USD,2.1815488997190915,0.2504,0.0597
2021-04-12 02:38:35,BTC-USD,2.8710402179327117,0.2506,0.5
2021-04-12 02:39:36,BTC-USD,0.001668980986094269,0.2506,0.06
2021-04-12 02:40:36,BTC-USD,0.4757659832327622,0.99,0.0603
2021-04-12 02:41:37,BTC-USD,1.8913531939332713,0.2506,0.0599
2021-04-12 02:42:38,BTC-USD,0.15022207830479045,0.2506,0.5
2021-04-12 02:43:39,BTC-USD,0.016692094290059325,0.2506,0.5
2021-04-12 02:44:39,BTC-USD,0.016694435077983173,1.2406,0.5
2021-04-12 02:45:40,BTC-USD,0.06677774030828866,0.99,0.5
2021-04-12 02:46:41,BTC-USD,0.8344208618566198,0.99,0.5
2021-04-12 02:47:42,BTC-USD,0.18355604800588393,0.2505,0.5
2021-04-12 02:48:43,BTC-USD,0.01668705268366534,0.2505,0.5
2021-04-12 02:49:44,BTC-USD,0.016683350016440574,0.2505,0.601
2021-04-12 02:50:44,BTC-USD,3.500323921778138,0.0601,0.0604
2021-04-12 02:51:45,BTC-USD,0.8336973811897862,0.2504,0.5
2021-04-12 02:52:46,BTC-USD,0.5335823384241128,0.99,0.7504
2021-04-12 02:53:47,BTC-USD,2.417593410807476,0.2503,0.7503
2021-04-12 02:54:48,BTC-USD,2.7475368923975076,0.2504,0.0601
2021-04-12 02:55:49,BTC-USD,2.0363471270821427,0.99,0.2506
2021-04-12 02:56:50,BTC-USD,0.8507969131083689,0.99,0.5
2021-04-12 02:57:51,BTC-USD,0.8347050319358145,0.99,0.5
2021-04-12 02:58:51,BTC-USD,1.9163041226424427,0.99,0.0601
2021-04-12 02:59:52,BTC-USD,0.016714274491601046,0.2509,0.5
2021-04-12 03:00:53,BTC-USD,0.8354749340810277,0.99,0.5
2021-04-12 03:01:54,BTC-USD,0.09026061247523234,0.0601,0.5
2021-04-12 03:02:54,BTC-USD,0.7184496191386475,0.99,0.2509
2021-04-12 03:03:55,BTC-USD,1.6711537143898032,0.99,0.5
2021-04-12 03:04:56,BTC-USD,0.8346743768321103,0.99,0.5
2021-04-12 03:05:57,BTC-USD,0.0016701631535682064,0.0602,0.5
2021-04-12 03:06:58,BTC-USD,0.06687844842023996,0.99,0.5
2021-04-12 03:07:58,BTC-USD,0.001670930324216838,0.99,0.0597
2021-04-12 03:08:59,BTC-USD,1.3369430796483839,0.99,0.5
2021-04-12 03:10:00,BTC-USD,0.0016722240248487922,0.99,0.0601
2021-04-12 03:11:01,BTC-USD,1.8576082265794782,0.0596,0.251
2021-04-12 03:12:02,BTC-USD,0.016722128392258458,0.99,0.7511
2021-04-12 03:13:03,BTC-USD,0.839292533239675,0.0602,0.5
2021-04-12 03:14:04,BTC-USD,1.1534179618939884,0.2509,0.5
2021-04-12 03:15:05,BTC-USD,0.6535926954072854,0.0596,0.251
2021-04-12 03:16:06,BTC-USD,1.8381154971517564,0.2508,0.5
2021-04-12 03:17:07,BTC-USD,2.2060924920985268,1.2409,0.2509
2021-04-12 03:18:08,BTC-USD,2.022170340277091,0.99,0.2509
2021-04-12 03:19:08,BTC-USD,1.3369721258023923,0.99,0.2509
2021-04-12 03:20:09,BTC-USD,0.0016704669793843106,0.99,0.0595
2021-04-12 03:21:10,BTC-USD,4.535274758579347,0.83584117,0.61
2021-04-12 03:22:11,BTC-USD,0.516252859648855,0.0602,0.0603
2021-04-12 03:23:12,BTC-USD,0.0016710838987786495,0.99,0.0603
2021-04-12 03:24:13,BTC-USD,0.016710615586629632,0.99,0.2509
2021-04-12 03:25:14,BTC-USD,0.016710615586629632,0.99,0.2509
2021-04-12 03:26:15,BTC-USD,0.01671773936138583,0.99,0.751
2021-04-12 03:27:15,BTC-USD,4.378825204651096,0.99,0.2509
2021-04-12 03:28:16,BTC-USD,1.0526984169425813,0.2509,0.5
2021-04-12 03:29:17,BTC-USD,0.016712011926664477,0.99,0.2509
2021-04-12 03:30:18,BTC-USD,2.926103349970321,0.251,0.251
2021-04-12 03:31:19,BTC-USD,1.620669720876747,0.2508,0.5
2021-04-12 03:32:20,BTC-USD,1.8550209232988197,0.99,0.2509
2021-04-12 03:33:21,BTC-USD,0.484536518264513,0.0601,0.06
2021-04-12 03:34:21,BTC-USD,0.016711062388837145,0.99,0.2509
2021-04-12 03:35:22,BTC-USD,0.016718857367385317,0.99,0.7511
2021-04-12 03:36:23,BTC-USD,0.6225630922497737,0.0603,0.2513
2021-04-12 03:37:24,BTC-USD,1.9243544627453342,0.2512,0.61
2021-04-12 03:38:25,BTC-USD,0.6696757430052368,0.99,0.2513
2021-04-12 03:39:26,BTC-USD,2.6775733153043397,0.2512,0.2512
2021-04-12 03:40:27,BTC-USD,2.3591377267948763,0.2512,0.2512
2021-04-12 03:41:27,BTC-USD,2.4255969059420432,0.2511,0.61
2021-04-12 03:42:28,BTC-USD,0.001674091542010284,0.0605,0.5
2021-04-12 03:43:29,BTC-USD,1.892096895454599,0.99,0.5
2021-04-12 03:44:30,BTC-USD,0.5358141528618111,0.99,0.2514
2021-04-12 03:45:31,BTC-USD,0.001674209257533617,0.0598,0.61
2021-04-12 03:46:32,BTC-USD,0.538855497698512,0.06,0.61
2021-04-12 03:47:32,BTC-USD,0.021779021005762,0.0601,0.101
2021-04-12 03:48:33,BTC-USD,4.3860237408630365,0.99,0.0603
2021-04-12 03:49:34,BTC-USD,0.016770757165900492,0.2517,0.101
2021-04-12 03:50:35,BTC-USD,0.23300723495836342,0.99,0.06
2021-04-12 03:51:36,BTC-USD,0.6041941141420938,0.99,0.101
2021-04-12 03:52:37,BTC-USD,1.1294133418231418,0.99,0.0604
2021-04-12 03:53:37,BTC-USD,1.9607185949854353,0.99,0.2516
2021-04-12 03:54:38,BTC-USD,1.0419877507808482,0.2515,0.0598
2021-04-12 03:55:39,BTC-USD,1.5580316531725897,0.99,0.5
2021-04-12 03:56:40,BTC-USD,0.18431110373964227,0.99,0.2516
2021-04-12 03:57:41,BTC-USD,1.8933777020431575,0.99,0.2515
2021-04-12 03:58:41,BTC-USD,0.9130438788791785,0.06,0.2515
2021-04-12 03:59:42,BTC-USD,3.451644306379648,0.99,0.2515
2021-04-12 04:00:43,BTC-USD,1.3740245682302674,0.99,0.06
2021-04-12 04:01:44,BTC-USD,1.6588833201798054,0.99,0.2515
2021-04-12 04:02:45,BTC-USD,2.8621067113901506,0.2513,0.0603
2021-04-12 04:03:46,BTC-USD,3.500236529613992,0.0605,0.0602
2021-04-12 04:04:46,BTC-USD,0.01673973561237214,0.2513,0.101
2021-04-12 04:05:47,BTC-USD,0.7029429879758404,0.2512,0.101
2021-04-12 04:06:48,BTC-USD,0.8366464532883552,0.2512,0.101
2021-04-12 04:07:49,BTC-USD,1.0543686005676243,0.99,0.5
2021-04-12 04:08:50,BTC-USD,0.033472019065174975,0.99,0.101
2021-04-12 04:09:51,BTC-USD,2.442092304398199,0.99,0.2511
2021-04-12 04:10:52,BTC-USD,1.256413816870536,0.99,0.0599
2021-04-12 04:11:53,BTC-USD,0.2509150033789887,0.2511,0.101
2021-04-12 04:12:53,BTC-USD,1.369496513553221,0.251,0.0599
2021-04-12 04:13:54,BTC-USD,0.016724561523564874,0.251,0.101
2021-04-12 04:14:55,BTC-USD,1.3882964932973565,0.99,0.2511
2021-04-12 04:15:56,BTC-USD,0.016720926071526237,0.251,0.101
2021-04-12 04:16:57,BTC-USD,0.3176381098863115,0.251,0.101
2021-04-12 04:17:58,BTC-USD,0.8042819233871592,0.99,0.06
2021-04-12 04:18:58,BTC-USD,1.1537516156705312,0.99,0.251
2021-04-12 04:19:59,BTC-USD,0.016730717429650648,1.2411,0.101
2021-04-12 04:21:00,BTC-USD,2.5484949832772514,0.4685,0.0603
2021-04-12 04:22:01,BTC-USD,0.01672279953018044,0.251,0.101
2021-04-12 04:23:02,BTC-USD,3.0095352107259834,0.251,0.61
2021-04-12 04:24:03,BTC-USD,4.6658795433783276,0.99,0.98
2021-04-12 04:25:04,BTC-USD,0.9343654254711999,0.2509,0.06
2021-04-12 04:26:05,BTC-USD,0.001671849400146666,0.99,0.0603
2021-04-12 04:27:06,BTC-USD,1.4211171318178095,0.251,0.5
2021-04-12 04:28:07,BTC-USD,2.7167961533510216,0.251,0.0604
2021-04-12 04:29:08,BTC-USD,1.6369373236735603,0.2507,0.5
2021-04-12 04:30:09,BTC-USD,1.9001793575791244,0.06,0.2505
2021-04-12 04:31:10,BTC-USD,0.2718225115740786,0.2504,0.0597
2021-04-12 04:32:10,BTC-USD,1.6173305883696114,0.2501,0.06
2021-04-12 04:33:11,BTC-USD,3.2012057875128113,0.2503,0.98
2021-04-12 04:34:12,BTC-USD,3.5012937788795555,0.0597,0.0604
2021-04-12 04:35:13,BTC-USD,1.3667031120825037,0.99,0.2502
2021-04-12 04:36:14,BTC-USD,0.15016167406932385,0.2504,0.101
2021-04-12 04:37:15,BTC-USD,0.08840483811303307,0.0599,0.101
2021-04-12 04:38:15,BTC-USD,1.801591405742224,0.99,0.2504
2021-04-12 04:39:16,BTC-USD,3.719878161479896,0.2504,0.5
2021-04-12 04:40:17,BTC-USD,3.014897926550727,0.2501,0.61
2021-04-12 04:41:18,BTC-USD,0.5326417867463892,0.5,0.2499
2021-04-12 04:42:19,BTC-USD,1.4294452422753148,0.5,0.61
2021-04-12 04:43:20,BTC-USD,0.0016618473098077688,0.99,0.0596
2021-04-12 04:44:20,BTC-USD,2.4718884896253974,0.5,0.0598
2021-04-12 04:45:21,BTC-USD,0.01657561130830385,0.5,0.2489
2021-04-12 04:46:22,BTC-USD,0.8297130188610363,0.5,0.2492
2021-04-12 04:47:23,BTC-USD,0.016612785864271017,0.99,0.2494
2021-04-12 04:48:24,BTC-USD,1.960627932633428,0.5,0.2495
2021-04-12 04:49:25,BTC-USD,1.9107751100772619,0.5,0.2494
2021-04-12 04:50:25,BTC-USD,1.3448023389596784,0.5,0.2493
2021-04-12 04:51:26,BTC-USD,0.001660109235525884,0.5,0.0597
2021-04-12 04:52:27,BTC-USD,0.8317782455957321,0.2493,0.0597
2021-04-12 04:53:28,BTC-USD,0.5140169094979621,0.5,0.5686112
2021-04-12 04:54:29,BTC-USD,0.8277474178419301,0.5,0.61
2021-04-12 04:55:29,BTC-USD,2.4027467538062823,0.99,0.2489
2021-04-12 04:56:30,BTC-USD,0.016566137820085914,0.99,0.2488
2021-04-12 04:57:31,BTC-USD,0.4143284729841263,0.99,0.2489
2021-04-12 04:58:32,BTC-USD,3.0434920988559027,0.0604,0.2489
2021-04-12 04:59:33,BTC-USD,2.8676710698407053,0.2489,0.2489
2021-04-12 05:00:33,BTC-USD,2.2584485153104112,0.99,0.0604
2021-04-12 05:01:34,BTC-USD,2.762645721289922,0.5,0.61
2021-04-12 05:02:35,BTC-USD,0.016537563421315068,0.99,0.2483
2021-04-12 05:03:36,BTC-USD,0.033106498640873214,0.99,0.2486
2021-04-12 05:04:36,BTC-USD,3.334609500984529,0.99,0.82840409
2021-04-12 05:05:37,BTC-USD,3.0496243492605783,0.2489,0.61
2021-04-12 05:06:38,BTC-USD,0.8285718073471119,0.5,0.61
2021-04-12 05:07:39,BTC-USD,2.699100024010881,0.99,0.2486
2021-04-12 05:08:39,BTC-USD,3.425127863167692,0.2484,0.61
2021-04-12 05:09:40,BTC-USD,4.386262556711064,0.2485,0.0573
2021-04-12 05:10:41,BTC-USD,0.8264421829313243,0.5,0.2482
2021-04-12 05:11:42,BTC-USD,0.0016510886456346484,0.5,0.0604
2021-04-12 05:12:43,BTC-USD,0.0016512931279846741,0.2518,0.88597224
2021-04-12 05:13:44,BTC-USD,0.016496233084934947,0.5,0.2478
2021-04-12 05:14:45,BTC-USD,0.016504182986138264,0.5,0.2479
2021-04-12 05:15:46,BTC-USD,0.016492125010067585,0.5,0.2478
2021-04-12 05:16:47,BTC-USD,0.8266512358435976,0.5,0.2483
2021-04-12 05:17:48,BTC-USD,1.9495238535813266,0.5,0.2481
2021-04-12 05:18:49,BTC-USD,0.016513803888430233,0.5,0.2481
2021-04-12 05:19:49,BTC-USD,0.8258074745486136,0.5,0.58
2021-04-12 05:20:50,BTC-USD,0.016513258495005533,0.5,0.2481
2021-04-12 05:21:51,BTC-USD,0.016517513519344454,0.5,0.2481
2021-04-12 05:22:52,BTC-USD,0.31417629589478324,0.5,0.2484
2021-04-12 05:23:53,BTC-USD,0.8267769917884509,0.5,0.61
2021-04-12 05:24:54,BTC-USD,2.9086129376162466,0.5,0.0602
2021-04-12 05:25:55,BTC-USD,0.8268043351004898,0.5,0.2484
2021-04-12 05:26:56,BTC-USD,0.016538219825777266,1.49,0.2485
2021-04-12 05:27:56,BTC-USD,0.01654243299463443,0.99,0.2486
2021-04-12 05:28:57,BTC-USD,0.9100701746838333,0.5,0.2486
2021-04-12 05:29:58,BTC-USD,0.01654278875000121,0.5,0.2486
2021-04-12 05:30:59,BTC-USD,0.01654774355065277,0.5,0.2486
2021-04-12 05:32:00,BTC-USD,0.01654774355065277,0.5,0.2486
2021-04-12 05:33:01,BTC-USD,0.016570529975019066,0.0598,0.2489
2021-04-12 05:34:01,BTC-USD,5.259088933351311,0.2491,0.2491
2021-04-12 05:35:02,BTC-USD,1.4741507092753292,0.06,0.61
2021-04-12 05:36:03,BTC-USD,2.2579922132471997,0.5,0.61
2021-04-12 05:37:04,BTC-USD,3.386735286793634,0.2493,0.61
2021-04-12 05:38:05,BTC-USD,2.097340492609433,0.2492,0.0605
2021-04-12 05:39:05,BTC-USD,1.7493468164710917,0.0597,0.2493
2021-04-12 05:40:07,BTC-USD,2.870030740849979,0.2492,0.2492
2021-04-12 05:41:07,BTC-USD,1.8603855275935903,0.0601,0.2491
2021-04-12 05:42:08,BTC-USD,2.4683954270078003,0.99,0.2489
2021-04-12 05:43:09,BTC-USD,0.828173810493956,0.5,0.2488
2021-04-12 05:44:10,BTC-USD,3.797571212752121,0.2491,0.2491
2021-04-12 05:45:11,BTC-USD,0.01657978857429483,0.5,0.2491
2021-04-12 05:46:12,BTC-USD,1.277565126785412,0.5,0.2492
2021-04-12 05:47:12,BTC-USD,0.8304916676770981,0.5,0.61
2021-04-12 05:48:13,BTC-USD,2.692357489302139,0.2493,0.0605
2021-04-12 05:49:14,BTC-USD,1.9249693415452893,0.5,0.2493
2021-04-12 05:50:15,BTC-USD,1.8422961316757998,0.7493,0.61
2021-04-12 05:51:16,BTC-USD,0.8297887523794192,0.5,0.61
2021-04-12 05:52:17,BTC-USD,1.4624396743633843,0.0598,0.61
2021-04-12 05:53:18,BTC-USD,2.300000679884072,0.0599,0.58
2021-04-12 05:54:19,BTC-USD,0.0016584490507470999,0.5,0.0604
2021-04-12 05:55:20,BTC-USD,0.8294239816332353,0.5,0.61
2021-04-12 05:56:20,BTC-USD,1.5265224987853139,0.5,0.2492
2021-04-12 05:57:21,BTC-USD,0.8963488722605678,0.2493,0.41
2021-04-12 05:58:22,BTC-USD,2.341523684263935,0.5,0.0599
2021-04-12 05:59:23,BTC-USD,1.2823711391645671,0.99,0.0602
2021-04-12 06:00:23,BTC-USD,4.504571891138717,0.99,0.61
2021-04-12 06:01:24,BTC-USD,2.0535006703783494,0.2495,0.0601
2021-04-12 06:02:25,BTC-USD,0.0016611654407881348,0.5,0.0597
2021-04-12 06:03:26,BTC-USD,1.580619050863151,0.99,0.0604
2021-04-12 06:04:26,BTC-USD,1.114196863618494,0.5,0.0603
2021-04-12 06:05:27,BTC-USD,3.3115888970248046,0.5,0.61
2021-04-12 06:06:28,BTC-USD,3.384420379303873,0.0596,0.61
2021-04-12 06:07:29,BTC-USD,1.614489796257561,0.25,0.41
2021-04-12 06:08:30,BTC-USD,1.7804312304272518,0.99,0.25
